Hiperparametros,epocas,lotes,train_f1,test_f1,train_accuracy,test_accuracy
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 128}",28,10,0.9388166069984436,0.9412999153137207,0.9388166666030884,0.9412999749183655
"{'num_layers': 1, 'capa0_neuronas': 32, 'optimizer': 'adam'}",32,20,0.9854499697685242,0.9680999517440796,0.985450029373169,0.9681000113487244
"{'num_layers': 1, 'capa0_neuronas': 32, 'optimizer': 'sgd'}",32,20,0.9594999551773071,0.9548999667167664,0.9595000147819519,0.9549000263214111
"{'num_layers': 1, 'capa0_neuronas': 64, 'optimizer': 'adam'}",32,20,0.9926666021347046,0.9758999347686768,0.9926666617393494,0.9758999943733215
"{'num_layers': 1, 'capa0_neuronas': 64, 'optimizer': 'sgd'}",32,20,0.9685499668121338,0.9624999165534973,0.9685500264167786,0.9624999761581421
"{'num_layers': 1, 'capa0_neuronas': 128, 'optimizer': 'adam'}",32,20,0.9973832964897156,0.9800999164581299,0.9973833560943604,0.9800999760627747
"{'num_layers': 1, 'capa0_neuronas': 128, 'optimizer': 'sgd'}",32,20,0.971383273601532,0.9667999148368835,0.9713833332061768,0.9667999744415283
"{'num_layers': 2, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 32}",32,20,0.9791499376296997,0.9691999554634094,0.9791499972343445,0.9692000150680542
"{'num_layers': 2, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 64}",32,20,0.9865332841873169,0.9704999327659607,0.9865333437919617,0.9704999923706055
"{'num_layers': 2, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 128}",32,20,0.9915165901184082,0.9754999279975891,0.991516649723053,0.9754999876022339
"{'num_layers': 2, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 32}",32,20,0.970266580581665,0.9632999300956726,0.9702666401863098,0.9632999897003174
"{'num_layers': 2, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 64}",32,20,0.9708832502365112,0.9644999504089355,0.970883309841156,0.9645000100135803
"{'num_layers': 2, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 128}",32,20,0.9714332818984985,0.9671999216079712,0.9714333415031433,0.967199981212616
"{'num_layers': 2, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 32}",32,20,0.9925499558448792,0.976599931716919,0.9925500154495239,0.9765999913215637
"{'num_layers': 2, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 64}",32,20,0.994233250617981,0.9775999188423157,0.9942333102226257,0.9775999784469604
"{'num_layers': 2, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 128}",32,20,0.9890832901000977,0.9794999361038208,0.9890833497047424,0.9794999957084656
"{'num_layers': 2, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 32}",32,20,0.9766332507133484,0.9697998762130737,0.9766333103179932,0.9697999954223633
"{'num_layers': 2, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 64}",32,20,0.9766666293144226,0.9688999652862549,0.9766666889190674,0.9689000248908997
"{'num_layers': 2, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 128}",32,20,0.9773499369621277,0.9702999591827393,0.9773499965667725,0.970300018787384
"{'num_layers': 2, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 32}",32,20,0.9952166080474854,0.979699969291687,0.9952166676521301,0.9797000288963318
"{'num_layers': 2, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 64}",32,20,0.9962165951728821,0.9790999293327332,0.9962166547775269,0.9790999889373779
"{'num_layers': 2, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 128}",32,20,0.9963166117668152,0.9799999594688416,0.99631667137146,0.9800000190734863
"{'num_layers': 2, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 32}",32,20,0.9839165806770325,0.9747999310493469,0.9839166402816772,0.9747999906539917
"{'num_layers': 2, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 64}",32,20,0.9829165935516357,0.9739999175071716,0.9829166531562805,0.9739999771118164
"{'num_layers': 2, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 128}",32,20,0.9816999435424805,0.9715999364852905,0.9817000031471252,0.9715999960899353
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 32}",32,20,0.9896332621574402,0.9736999273300171,0.989633321762085,0.9736999869346619
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 64}",32,20,0.9862499237060547,0.9722999334335327,0.9862499833106995,0.9722999930381775
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 128}",32,20,0.9804332852363586,0.9725999236106873,0.9804333448410034,0.972599983215332
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 32}",32,20,0.985766589641571,0.9708999395370483,0.9857666492462158,0.9708999991416931
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 64}",32,20,0.9910832643508911,0.9744999408721924,0.9910833239555359,0.9745000004768372
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 128}",32,20,0.9897165894508362,0.9740999341011047,0.989716649055481,0.9740999937057495
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 32}",32,20,0.9927999377250671,0.9737999439239502,0.9927999973297119,0.973800003528595
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 64}",32,20,0.9920832514762878,0.976699948310852,0.9920833110809326,0.9767000079154968
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 128}",32,20,0.9906332492828369,0.9764999151229858,0.9906333088874817,0.9764999747276306
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 32}",32,20,0.976433277130127,0.9674999117851257,0.9764333367347717,0.9674999713897705
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 64}",32,20,0.9734832644462585,0.9649999141693115,0.9734833240509033,0.9649999737739563
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 128}",32,20,0.9766332507133484,0.9676998853683472,0.9766333103179932,0.9677000045776367
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 32}",32,20,0.9751832485198975,0.9667999148368835,0.9751833081245422,0.9667999744415283
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 64}",32,20,0.9758499264717102,0.9681999683380127,0.975849986076355,0.9682000279426575
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 128}",32,20,0.9763332605361938,0.9673999547958374,0.9763333201408386,0.9674000144004822
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 32}",32,20,0.9770832657814026,0.9672999382019043,0.9770833253860474,0.9672999978065491
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 64}",32,20,0.9764999151229858,0.9695999622344971,0.9764999747276306,0.9696000218391418
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 128}",32,20,0.9741499423980713,0.9676998853683472,0.9741500020027161,0.9677000045776367
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 32}",32,20,0.9909499287605286,0.976699948310852,0.9909499883651733,0.9767000079154968
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 64}",32,20,0.9911499619483948,0.9762999415397644,0.9911500215530396,0.9763000011444092
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 128}",32,20,0.9936332702636719,0.976599931716919,0.9936333298683167,0.9765999913215637
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 32}",32,20,0.9910332560539246,0.976699948310852,0.9910333156585693,0.9767000079154968
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 64}",32,20,0.9946666359901428,0.9771998524665833,0.9946666955947876,0.9771999716758728
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 128}",32,20,0.9943999648094177,0.9769999384880066,0.9944000244140625,0.9769999980926514
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 32}",32,20,0.9933499693870544,0.9785999655723572,0.9933500289916992,0.978600025177002
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 64}",32,20,0.992699921131134,0.9781999588012695,0.9926999807357788,0.9782000184059143
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 128}",32,20,0.9943499565124512,0.9782999157905579,0.994350016117096,0.9782999753952026
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 32}",32,20,0.983716607093811,0.9713999629020691,0.9837166666984558,0.9714000225067139
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 64}",32,20,0.9821832776069641,0.9697998762130737,0.9821833372116089,0.9697999954223633
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 128}",32,20,0.9762499332427979,0.9699999690055847,0.9762499928474426,0.9700000286102295
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 32}",32,20,0.9822999238967896,0.9720999598503113,0.9822999835014343,0.972100019454956
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 64}",32,20,0.983383297920227,0.9746999144554138,0.9833833575248718,0.9746999740600586
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 128}",32,20,0.9823832511901855,0.9716999530792236,0.9823833107948303,0.9717000126838684
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 32}",32,20,0.9836665987968445,0.9726999402046204,0.9836666584014893,0.9726999998092651
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 64}",32,20,0.983116626739502,0.9720999598503113,0.9831166863441467,0.972100019454956
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 128}",32,20,0.9767499566078186,0.9701999425888062,0.9767500162124634,0.9702000021934509
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 32}",32,20,0.9940832853317261,0.9792999625205994,0.9940833449363708,0.9793000221252441
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 64}",32,20,0.993733286857605,0.9804999232292175,0.9937333464622498,0.9804999828338623
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 128}",32,20,0.9931499361991882,0.9803999662399292,0.993149995803833,0.980400025844574
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 32}",32,20,0.9932665824890137,0.9795999526977539,0.9932666420936584,0.9796000123023987
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 64}",32,20,0.9919165968894958,0.9811999201774597,0.9919166564941406,0.9811999797821045
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 128}",32,20,0.994583249092102,0.9800999164581299,0.9945833086967468,0.9800999760627747
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 32}",32,20,0.9955165982246399,0.9802999496459961,0.9955166578292847,0.9803000092506409
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 64}",32,20,0.9915665984153748,0.98089998960495,0.9915666580200195,0.98089998960495
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 128}",32,20,0.9934166073799133,0.9795999526977539,0.9934166669845581,0.9796000123023987
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 32}",32,20,0.9887166023254395,0.9728999137878418,0.9887166619300842,0.9728999733924866
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 64}",32,20,0.9877666234970093,0.9764999151229858,0.987766683101654,0.9764999747276306
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 128}",32,20,0.9881332516670227,0.9743999242782593,0.9881333112716675,0.974399983882904
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 32}",32,20,0.9901832938194275,0.9761999249458313,0.9901833534240723,0.9761999845504761
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 64}",32,20,0.98499995470047,0.975399911403656,0.9850000143051147,0.9753999710083008
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 128}",32,20,0.9891666173934937,0.9773999452590942,0.9891666769981384,0.977400004863739
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 32}",32,20,0.9888166189193726,0.9770999550819397,0.9888166785240173,0.9771000146865845
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 64}",32,20,0.9885332584381104,0.9749999642372131,0.9885333180427551,0.9750000238418579
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 128}",32,20,0.9885332584381104,0.9761999249458313,0.9885333180427551,0.9761999845504761
"{'num_layers': 1, 'capa0_neuronas': 32, 'optimizer': 'adam'}",64,20,0.9843499660491943,0.9711999297142029,0.9843500256538391,0.9711999893188477
"{'num_layers': 1, 'capa0_neuronas': 32, 'optimizer': 'sgd'}",64,20,0.9445666074752808,0.9430999159812927,0.9445666670799255,0.9430999755859375
"{'num_layers': 1, 'capa0_neuronas': 64, 'optimizer': 'adam'}",64,20,0.9936165809631348,0.9769999384880066,0.9936166405677795,0.9769999980926514
"{'num_layers': 1, 'capa0_neuronas': 64, 'optimizer': 'sgd'}",64,20,0.9501999616622925,0.9471999406814575,0.9502000212669373,0.9472000002861023
"{'num_layers': 1, 'capa0_neuronas': 128, 'optimizer': 'adam'}",64,20,0.9984166026115417,0.9790999293327332,0.9984166622161865,0.9790999889373779
"{'num_layers': 1, 'capa0_neuronas': 128, 'optimizer': 'sgd'}",64,20,0.9552165865898132,0.9529999494552612,0.955216646194458,0.953000009059906
"{'num_layers': 2, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 32}",64,20,0.980949878692627,0.9698999524116516,0.9809499979019165,0.9699000120162964
"{'num_layers': 2, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 64}",64,20,0.9904499650001526,0.9713999629020691,0.9904500246047974,0.9714000225067139
"{'num_layers': 2, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 128}",64,20,0.9900332689285278,0.9739999175071716,0.9900333285331726,0.9739999771118164
"{'num_layers': 2, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 32}",64,20,0.9584832787513733,0.9552999138832092,0.9584833383560181,0.955299973487854
"{'num_layers': 2, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 64}",64,20,0.9584499597549438,0.9548999667167664,0.9584500193595886,0.9549000263214111
"{'num_layers': 2, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 128}",64,20,0.9574165940284729,0.9543999433517456,0.9574166536331177,0.9544000029563904
"{'num_layers': 2, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 32}",64,20,0.9941833019256592,0.9747999310493469,0.994183361530304,0.9747999906539917
"{'num_layers': 2, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 64}",64,20,0.995533287525177,0.976699948310852,0.9955333471298218,0.9767000079154968
"{'num_layers': 2, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 128}",64,20,0.9960832595825195,0.9785999655723572,0.9960833191871643,0.978600025177002
"{'num_layers': 2, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 32}",64,20,0.9656665921211243,0.9615999460220337,0.965666651725769,0.9616000056266785
"{'num_layers': 2, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 64}",64,20,0.9616332650184631,0.9584999680519104,0.9616333246231079,0.9585000276565552
"{'num_layers': 2, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 128}",64,20,0.9636833071708679,0.9604999423027039,0.9636833071708679,0.9605000019073486
"{'num_layers': 2, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 32}",64,20,0.9961499571800232,0.9799999594688416,0.996150016784668,0.9800000190734863
"{'num_layers': 2, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 64}",64,20,0.9947999119758606,0.9794999361038208,0.9947999715805054,0.9794999957084656
"{'num_layers': 2, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 128}",64,20,0.9964999556541443,0.981499969959259,0.9965000152587891,0.9815000295639038
"{'num_layers': 2, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 32}",64,20,0.9691832661628723,0.9638999700546265,0.9691833257675171,0.9639000296592712
"{'num_layers': 2, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 64}",64,20,0.9695665836334229,0.9667999148368835,0.9695666432380676,0.9667999744415283
"{'num_layers': 2, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 128}",64,20,0.9686499238014221,0.9638999700546265,0.9686499834060669,0.9639000296592712
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 32}",64,20,0.9885832667350769,0.9720999598503113,0.9885833263397217,0.972100019454956
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 64}",64,20,0.9838166236877441,0.9717999696731567,0.9838166832923889,0.9718000292778015
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 128}",64,20,0.9896665811538696,0.9722999334335327,0.9896666407585144,0.9722999930381775
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 32}",64,20,0.99031662940979,0.9727999567985535,0.9903166890144348,0.9728000164031982
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 64}",64,20,0.9862332940101624,0.9729999303817749,0.9862333536148071,0.9729999899864197
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 128}",64,20,0.9914832711219788,0.9725999236106873,0.9914833307266235,0.972599983215332
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 32}",64,20,0.9854332804679871,0.9752999544143677,0.9854333400726318,0.9753000140190125
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 64}",64,20,0.9876666069030762,0.9728999137878418,0.987666666507721,0.9728999733924866
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 128}",64,20,0.992183268070221,0.9729999303817749,0.9921833276748657,0.9729999899864197
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 32}",64,20,0.9602499604225159,0.9572999477386475,0.9602500200271606,0.9573000073432922
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 64}",64,20,0.9656499624252319,0.9615999460220337,0.9656500220298767,0.9616000056266785
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 128}",64,20,0.9633832573890686,0.9565999507904053,0.9633833169937134,0.95660001039505
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 32}",64,20,0.9648166298866272,0.9584999680519104,0.964816689491272,0.9585000276565552
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 64}",64,20,0.9629333019256592,0.9563999176025391,0.962933361530304,0.9563999772071838
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 128}",64,20,0.962649941444397,0.9594999551773071,0.9626500010490417,0.9595000147819519
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 32}",64,20,0.964533269405365,0.9609999656677246,0.9645333290100098,0.9610000252723694
