Hiperparametros,epocas,lotes,train_f1,test_f1,train_accuracy,test_accuracy
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 64}",64,20,0.9648332595825195,0.9620999693870544,0.9648333191871643,0.9621000289916992
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 128}",64,20,0.9655499458312988,0.9620999693870544,0.9655500054359436,0.9621000289916992
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 32}",64,20,0.9930166006088257,0.9755999445915222,0.9930166602134705,0.975600004196167
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 64}",64,20,0.9946832656860352,0.9782999157905579,0.9946833252906799,0.9782999753952026
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 128}",64,20,0.9926332831382751,0.9749999642372131,0.9926333427429199,0.9750000238418579
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 32}",64,20,0.9940499663352966,0.9772999286651611,0.9940500259399414,0.9772999882698059
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 64}",64,20,0.9907999634742737,0.9773999452590942,0.9908000230789185,0.977400004863739
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 128}",64,20,0.9946666359901428,0.9788999557495117,0.9946666955947876,0.9789000153541565
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 32}",64,20,0.9883165955543518,0.9767999649047852,0.9883166551589966,0.9768000245094299
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 64}",64,20,0.9948666095733643,0.9797999262809753,0.994866669178009,0.9797999858856201
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 128}",64,20,0.9944499135017395,0.9781999588012695,0.9944499731063843,0.9782000184059143
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 32}",64,20,0.9697666168212891,0.9634999632835388,0.9697666764259338,0.9635000228881836
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 64}",64,20,0.9719666242599487,0.9650999307632446,0.9719666838645935,0.9650999903678894
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 128}",64,20,0.9709332585334778,0.9653999209403992,0.9709333181381226,0.965399980545044
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 32}",64,20,0.9692165851593018,0.9639999270439148,0.9692166447639465,0.9639999866485596
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 64}",64,20,0.973099946975708,0.968299925327301,0.9731000065803528,0.9682999849319458
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 128}",64,20,0.9713166356086731,0.9689999222755432,0.9713166952133179,0.968999981880188
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 32}",64,20,0.9725332856178284,0.9667999148368835,0.9725333452224731,0.9667999744415283
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 64}",64,20,0.971049964427948,0.9656999111175537,0.9710500240325928,0.9656999707221985
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 128}",64,20,0.9710332751274109,0.9657999277114868,0.9710333347320557,0.9657999873161316
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 32}",64,20,0.9951999187469482,0.9788999557495117,0.995199978351593,0.9789000153541565
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 64}",64,20,0.9957499504089355,0.9802999496459961,0.9957500100135803,0.9803000092506409
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 128}",64,20,0.9952166080474854,0.9787999391555786,0.9952166676521301,0.9787999987602234
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 32}",64,20,0.9948499202728271,0.9788999557495117,0.9948499798774719,0.9789000153541565
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 64}",64,20,0.9933832883834839,0.9793999195098877,0.9933833479881287,0.9793999791145325
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 128}",64,20,0.9960999488830566,0.9785999655723572,0.9961000084877014,0.978600025177002
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 32}",64,20,0.9959166049957275,0.9789999127388,0.9959166646003723,0.9789999723434448
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 64}",64,20,0.9946999549865723,0.98089998960495,0.994700014591217,0.98089998960495
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 128}",64,20,0.9971832633018494,0.9811999201774597,0.9971833229064941,0.9811999797821045
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 32}",64,20,0.9754999279975891,0.9685999155044556,0.9754999876022339,0.9685999751091003
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 64}",64,20,0.976183295249939,0.9693999290466309,0.9761833548545837,0.9693999886512756
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 128}",64,20,0.9736832976341248,0.9680999517440796,0.9736833572387695,0.9681000113487244
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 32}",64,20,0.9757499694824219,0.9701999425888062,0.9757500290870667,0.9702000021934509
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 64}",64,20,0.9760832786560059,0.9707999229431152,0.9760833382606506,0.97079998254776
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 128}",64,20,0.976099967956543,0.9702999591827393,0.9761000275611877,0.970300018787384
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 32}",64,20,0.9785499572753906,0.9692999124526978,0.9785500168800354,0.9692999720573425
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 64}",64,20,0.9781999588012695,0.9701999425888062,0.9782000184059143,0.9702000021934509
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 128}",64,20,0.9750332832336426,0.970099925994873,0.9750333428382874,0.9700999855995178
"{'num_layers': 1, 'capa0_neuronas': 32, 'optimizer': 'adam'}",28,20,0.9810499548912048,0.9687999486923218,0.9810500144958496,0.9688000082969666
"{'num_layers': 1, 'capa0_neuronas': 32, 'optimizer': 'sgd'}",28,20,0.926516592502594,0.9288999438285828,0.9265166521072388,0.9289000034332275
"{'num_layers': 1, 'capa0_neuronas': 64, 'optimizer': 'adam'}",28,20,0.9935999512672424,0.9767999649047852,0.9936000108718872,0.9768000245094299
"{'num_layers': 1, 'capa0_neuronas': 64, 'optimizer': 'sgd'}",28,20,0.9347000122070312,0.934999942779541,0.9347000122070312,0.9350000023841858
"{'num_layers': 1, 'capa0_neuronas': 128, 'optimizer': 'adam'}",28,20,0.9967499375343323,0.9790999293327332,0.996749997138977,0.9790999889373779
"{'num_layers': 1, 'capa0_neuronas': 128, 'optimizer': 'sgd'}",28,20,0.9378999471664429,0.9390999674797058,0.9379000067710876,0.9391000270843506
"{'num_layers': 2, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 32}",28,20,0.9855166077613831,0.9701999425888062,0.9855166673660278,0.9702000021934509
"{'num_layers': 2, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 64}",28,20,0.9874666333198547,0.9733999371528625,0.9874666929244995,0.9733999967575073
"{'num_layers': 2, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 128}",28,20,0.9876499176025391,0.9736999273300171,0.9876499772071838,0.9736999869346619
"{'num_layers': 2, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 32}",28,20,0.9412332773208618,0.9409999847412109,0.9412333369255066,0.9409999847412109
"{'num_layers': 2, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 64}",28,20,0.9383665919303894,0.9383999109268188,0.9383666515350342,0.9383999705314636
"{'num_layers': 2, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 128}",28,20,0.9403999447822571,0.9395999312400818,0.9404000043869019,0.9395999908447266
"{'num_layers': 2, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 32}",28,20,0.9918332695960999,0.9763999581336975,0.9918333292007446,0.9764000177383423
"{'num_layers': 2, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 64}",28,20,0.9949166178703308,0.9775999188423157,0.9949166774749756,0.9775999784469604
"{'num_layers': 2, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 128}",28,20,0.9905166029930115,0.9780999422073364,0.9905166625976562,0.9781000018119812
"{'num_layers': 2, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 32}",28,20,0.9474499225616455,0.9461999535560608,0.9474499821662903,0.9462000131607056
"{'num_layers': 2, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 64}",28,20,0.9467499256134033,0.9490999579429626,0.9467499852180481,0.9491000175476074
"{'num_layers': 2, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 128}",28,20,0.9455832839012146,0.9458999633789062,0.9455833435058594,0.945900022983551
"{'num_layers': 2, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 32}",28,20,0.9962165951728821,0.977899968624115,0.9962166547775269,0.9779000282287598
"{'num_layers': 2, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 64}",28,20,0.9926666021347046,0.977899968624115,0.9926666617393494,0.9779000282287598
"{'num_layers': 2, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 128}",28,20,0.995533287525177,0.9817999601364136,0.9955333471298218,0.9818000197410583
"{'num_layers': 2, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 32}",28,20,0.9511165618896484,0.952299952507019,0.951116681098938,0.9523000121116638
"{'num_layers': 2, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 64}",28,20,0.9503666162490845,0.9511999487876892,0.9503666758537292,0.951200008392334
"{'num_layers': 2, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 128}",28,20,0.9510332942008972,0.9484999179840088,0.951033353805542,0.9484999775886536
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 32}",28,20,0.9831499457359314,0.9681999683380127,0.9831500053405762,0.9682000279426575
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 64}",28,20,0.9847499132156372,0.9705999493598938,0.984749972820282,0.9706000089645386
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 128}",28,20,0.9877666234970093,0.9719999432563782,0.987766683101654,0.972000002861023
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 32}",28,20,0.9904165863990784,0.9728999137878418,0.9904166460037231,0.9728999733924866
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 64}",28,20,0.9872832894325256,0.9716999530792236,0.9872833490371704,0.9717000126838684
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 128}",28,20,0.9802666306495667,0.9714999198913574,0.9802666902542114,0.9714999794960022
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 32}",28,20,0.9900665879249573,0.973599910736084,0.990066647529602,0.9735999703407288
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 64}",28,20,0.99073326587677,0.9729999303817749,0.9907333254814148,0.9729999899864197
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 128}",28,20,0.9860832691192627,0.9738999605178833,0.9860833287239075,0.9739000201225281
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 32}",28,20,0.9496333003044128,0.9470999240875244,0.9496333599090576,0.9470999836921692
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 64}",28,20,0.9482832551002502,0.9461999535560608,0.948283314704895,0.9462000131607056
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 128}",28,20,0.9473832845687866,0.943899929523468,0.9473833441734314,0.9438999891281128
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 32}",28,20,0.9442332983016968,0.9418999552726746,0.9442333579063416,0.9419000148773193
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 64}",28,20,0.9470999240875244,0.9434999227523804,0.9470999836921692,0.9434999823570251
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 128}",28,20,0.9519832730293274,0.9508999586105347,0.9519833326339722,0.9509000182151794
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 32}",28,20,0.9463999271392822,0.94569993019104,0.946399986743927,0.9456999897956848
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 64}",28,20,0.9500166177749634,0.9496999382972717,0.9500166773796082,0.9496999979019165
"{'num_layers': 3, 'capa0_neuronas': 32, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 128}",28,20,0.9477332830429077,0.9470999240875244,0.9477333426475525,0.9470999836921692
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 32}",28,20,0.9901499152183533,0.9763999581336975,0.990149974822998,0.9764000177383423
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 64}",28,20,0.9931166172027588,0.9773999452590942,0.9931166768074036,0.977400004863739
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 128}",28,20,0.9928832650184631,0.9759999513626099,0.9928833246231079,0.9760000109672546
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 32}",28,20,0.9929999113082886,0.9757999181747437,0.9929999709129333,0.9757999777793884
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 64}",28,20,0.9863332509994507,0.9758999347686768,0.9863333106040955,0.9758999943733215
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 128}",28,20,0.9948832988739014,0.9782999157905579,0.9948833584785461,0.9782999753952026
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 32}",28,20,0.9964332580566406,0.9768999814987183,0.9964333176612854,0.9768999814987183
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 64}",28,20,0.994316577911377,0.9767999649047852,0.9943166375160217,0.9768000245094299
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 128}",28,20,0.9938333034515381,0.9771998524665833,0.9938333630561829,0.9771999716758728
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 32}",28,20,0.9565332531929016,0.9521999359130859,0.9565333127975464,0.9521999955177307
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 64}",28,20,0.9552165865898132,0.9521999359130859,0.955216646194458,0.9521999955177307
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 128}",28,20,0.9536166191101074,0.9493999481201172,0.9536166787147522,0.949400007724762
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 32}",28,20,0.95416659116745,0.9528999328613281,0.9541666507720947,0.9528999924659729
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 64}",28,20,0.9556666016578674,0.9560999274253845,0.9556666612625122,0.9560999870300293
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 128}",28,20,0.9533166289329529,0.9516999125480652,0.9533166885375977,0.95169997215271
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 32}",28,20,0.9571332931518555,0.953999936580658,0.9571333527565002,0.9539999961853027
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 64}",28,20,0.95538330078125,0.9542999267578125,0.9553833603858948,0.9542999863624573
"{'num_layers': 3, 'capa0_neuronas': 64, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 128}",28,20,0.9569332599639893,0.953999936580658,0.956933319568634,0.9539999961853027
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 32}",28,20,0.9970666170120239,0.978399932384491,0.9970666766166687,0.9783999919891357
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 64}",28,20,0.9965165853500366,0.979699969291687,0.9965166449546814,0.9797000288963318
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 32, 'capa2_neuronas': 128}",28,20,0.9923166036605835,0.9776999354362488,0.9923166632652283,0.9776999950408936
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 32}",28,20,0.9961665868759155,0.977899968624115,0.9961666464805603,0.9779000282287598
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 64}",28,20,0.9946832656860352,0.9786999225616455,0.9946833252906799,0.9786999821662903
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 64, 'capa2_neuronas': 128}",28,20,0.9959999322891235,0.9802999496459961,0.9959999918937683,0.9803000092506409
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 32}",28,20,0.9965332746505737,0.9805999398231506,0.9965333342552185,0.9805999994277954
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 64}",28,20,0.9973165988922119,0.981499969959259,0.9973166584968567,0.9815000295639038
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'adam', 'capa1_neuronas': 128, 'capa2_neuronas': 128}",28,20,0.9933165907859802,0.9792999625205994,0.993316650390625,0.9793000221252441
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 32}",28,20,0.9612666368484497,0.9571999311447144,0.9612666964530945,0.9571999907493591
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 64}",28,20,0.9608832597732544,0.9569999575614929,0.9608833193778992,0.9570000171661377
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 32, 'capa2_neuronas': 128}",28,20,0.9569332599639893,0.9567999243736267,0.956933319568634,0.9567999839782715
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 32}",28,20,0.9620499610900879,0.9589999914169312,0.9620500206947327,0.9589999914169312
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 64}",28,20,0.961283266544342,0.9582999348640442,0.9612833261489868,0.958299994468689
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 64, 'capa2_neuronas': 128}",28,20,0.9577999114990234,0.9548999667167664,0.9577999711036682,0.9549000263214111
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 32}",28,20,0.9634499549865723,0.9598999619483948,0.963450014591217,0.9599000215530396
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 64}",28,20,0.9608999490737915,0.9602999687194824,0.9609000086784363,0.9603000283241272
"{'num_layers': 3, 'capa0_neuronas': 128, 'optimizer': 'sgd', 'capa1_neuronas': 128, 'capa2_neuronas': 128}",28,20,0.9615666270256042,0.9576999545097351,0.961566686630249,0.9577000141143799
